date,Flow Duration,Tot Fwd Pkts,TotLen Fwd Pkts,TotLen Bwd Pkts,Fwd Pkt Len Mean,Bwd Pkt Len Mean,Flow Byts/s,Flow Pkts/s,Flow IAT Mean,Fwd IAT Tot,Fwd IAT Mean,Fwd Header Len,Fwd Pkts/s,Bwd Pkts/s,Pkt Len Mean,Pkt Len Var,Pkt Size Avg,Fwd Seg Size Avg,Bwd Seg Size Avg,Subflow Fwd Pkts,Subflow Fwd Byts,Subflow Bwd Byts,Fwd Act Data Pkts,Active Mean,Idle Mean
2022/10/17 17:00,69445384.91,153.410058,77198.7234,329.6266925,331.6569064,329.6266925,11034.0019,109.7735379,2879697.785,67137987.47,2904844.51,1211.775629,99.27246302,10.50107484,330.74933,1498.079347,423.7298442,331.6569064,329.6266925,153.410058,77198.7234,329.6266925,151.4719536,486038.7647,7811107.099
2022/10/17 18:00,69445384.91,153.410058,77198.7234,329.6266925,331.6569064,329.6266925,11034.0019,109.7735379,2879697.785,67137987.47,2904844.51,1211.775629,99.27246302,10.50107484,330.74933,1498.079347,423.7298442,331.6569064,329.6266925,153.410058,77198.7234,329.6266925,151.4719536,486038.7647,7811107.099
2022/10/17 19:00,69445384.91,153.410058,77198.7234,329.6266925,331.6569064,329.6266925,11034.0019,109.7735379,2879697.785,67137987.47,2904844.51,1211.775629,99.27246302,10.50107484,330.74933,1498.079347,423.7298442,331.6569064,329.6266925,153.410058,77198.7234,329.6266925,151.4719536,486038.7647,7811107.099
2022/10/17 20:00,69445384.91,153.410058,77198.7234,329.6266925,331.6569064,329.6266925,11034.0019,109.7735379,2879697.785,67137987.47,2904844.51,1211.775629,99.27246302,10.50107484,330.74933,1498.079347,423.7298442,331.6569064,329.6266925,153.410058,77198.7234,329.6266925,151.4719536,486038.7647,7811107.099
2022/10/17 21:00,69445384.91,153.410058,77198.7234,329.6266925,331.6569064,329.6266925,11034.0019,109.7735379,2879697.785,67137987.47,2904844.51,1211.775629,99.27246302,10.50107484,330.74933,1498.079347,423.7298442,331.6569064,329.6266925,153.410058,77198.7234,329.6266925,151.4719536,486038.7647,7811107.099
2022/10/17 22:00,69445384.91,153.410058,77198.7234,329.6266925,331.6569064,329.6266925,11034.0019,109.7735379,2879697.785,67137987.47,2904844.51,1211.775629,99.27246302,10.50107484,330.74933,1498.079347,423.7298442,331.6569064,329.6266925,153.410058,77198.7234,329.6266925,151.4719536,486038.7647,7811107.099
2022/10/17 23:00,69445384.91,153.410058,77198.7234,329.6266925,331.6569064,329.6266925,11034.0019,109.7735379,2879697.785,67137987.47,2904844.51,1211.775629,99.27246302,10.50107484,330.74933,1498.079347,423.7298442,331.6569064,329.6266925,153.410058,77198.7234,329.6266925,151.4719536,486038.7647,7811107.099
2022/10/18 0:00,69445384.91,153.410058,77198.7234,329.6266925,331.6569064,329.6266925,11034.0019,109.7735379,2879697.785,67137987.47,2904844.51,1211.775629,99.27246302,10.50107484,330.74933,1498.079347,423.7298442,331.6569064,329.6266925,153.410058,77198.7234,329.6266925,151.4719536,486038.7647,7811107.099
2022/10/18 1:00,69445384.91,153.410058,77198.7234,329.6266925,331.6569064,329.6266925,11034.0019,109.7735379,2879697.785,67137987.47,2904844.51,1211.775629,99.27246302,10.50107484,330.74933,1498.079347,423.7298442,331.6569064,329.6266925,153.410058,77198.7234,329.6266925,151.4719536,486038.7647,7811107.099
2022/10/18 2:00,69445384.91,153.410058,77198.7234,329.6266925,331.6569064,329.6266925,11034.0019,109.7735379,2879697.785,67137987.47,2904844.51,1211.775629,99.27246302,10.50107484,330.74933,1498.079347,423.7298442,331.6569064,329.6266925,153.410058,77198.7234,329.6266925,151.4719536,486038.7647,7811107.099
2022/10/18 3:00,69445384.91,153.410058,77198.7234,329.6266925,331.6569064,329.6266925,11034.0019,109.7735379,2879697.785,67137987.47,2904844.51,1211.775629,99.27246302,10.50107484,330.74933,1498.079347,423.7298442,331.6569064,329.6266925,153.410058,77198.7234,329.6266925,151.4719536,486038.7647,7811107.099
2022/10/18 4:00,69445384.91,153.410058,77198.7234,329.6266925,331.6569064,329.6266925,11034.0019,109.7735379,2879697.785,67137987.47,2904844.51,1211.775629,99.27246302,10.50107484,330.74933,1498.079347,423.7298442,331.6569064,329.6266925,153.410058,77198.7234,329.6266925,151.4719536,486038.7647,7811107.099
2022/10/18 5:00,69445384.91,153.410058,77198.7234,329.6266925,331.6569064,329.6266925,11034.0019,109.7735379,2879697.785,67137987.47,2904844.51,1211.775629,99.27246302,10.50107484,330.74933,1498.079347,423.7298442,331.6569064,329.6266925,153.410058,77198.7234,329.6266925,151.4719536,486038.7647,7811107.099
2022/10/18 6:00,69445384.91,153.410058,77198.7234,329.6266925,331.6569064,329.6266925,11034.0019,109.7735379,2879697.785,67137987.47,2904844.51,1211.775629,99.27246302,10.50107484,330.74933,1498.079347,423.7298442,331.6569064,329.6266925,153.410058,77198.7234,329.6266925,151.4719536,486038.7647,7811107.099
2022/10/18 7:00,69445384.91,153.410058,77198.7234,329.6266925,331.6569064,329.6266925,11034.0019,109.7735379,2879697.785,67137987.47,2904844.51,1211.775629,99.27246302,10.50107484,330.74933,1498.079347,423.7298442,331.6569064,329.6266925,153.410058,77198.7234,329.6266925,151.4719536,486038.7647,7811107.099
2022/10/18 8:00,69445384.91,153.410058,77198.7234,329.6266925,331.6569064,329.6266925,11034.0019,109.7735379,2879697.785,67137987.47,2904844.51,1211.775629,99.27246302,10.50107484,330.74933,1498.079347,423.7298442,331.6569064,329.6266925,153.410058,77198.7234,329.6266925,151.4719536,486038.7647,7811107.099
2022/10/18 9:00,69445384.91,153.410058,77198.7234,329.6266925,331.6569064,329.6266925,11034.0019,109.7735379,2879697.785,67137987.47,2904844.51,1211.775629,99.27246302,10.50107484,330.74933,1498.079347,423.7298442,331.6569064,329.6266925,153.410058,77198.7234,329.6266925,151.4719536,486038.7647,7811107.099
2022/10/18 10:00,69445384.91,153.410058,77198.7234,329.6266925,331.6569064,329.6266925,11034.0019,109.7735379,2879697.785,67137987.47,2904844.51,1211.775629,99.27246302,10.50107484,330.74933,1498.079347,423.7298442,331.6569064,329.6266925,153.410058,77198.7234,329.6266925,151.4719536,486038.7647,7811107.099
2022/10/18 11:00,69445384.91,153.410058,77198.7234,329.6266925,331.6569064,329.6266925,11034.0019,109.7735379,2879697.785,67137987.47,2904844.51,1211.775629,99.27246302,10.50107484,330.74933,1498.079347,423.7298442,331.6569064,329.6266925,153.410058,77198.7234,329.6266925,151.4719536,486038.7647,7811107.099
2022/10/18 12:00,69445384.91,153.410058,77198.7234,329.6266925,331.6569064,329.6266925,11034.0019,109.7735379,2879697.785,67137987.47,2904844.51,1211.775629,99.27246302,10.50107484,330.74933,1498.079347,423.7298442,331.6569064,329.6266925,153.410058,77198.7234,329.6266925,151.4719536,486038.7647,7811107.099
2022/10/18 13:00,69445384.91,153.410058,77198.7234,329.6266925,331.6569064,329.6266925,11034.0019,109.7735379,2879697.785,67137987.47,2904844.51,1211.775629,99.27246302,10.50107484,330.74933,1498.079347,423.7298442,331.6569064,329.6266925,153.410058,77198.7234,329.6266925,151.4719536,486038.7647,7811107.099
2022/10/18 14:00,69445384.91,153.410058,77198.7234,329.6266925,331.6569064,329.6266925,11034.0019,109.7735379,2879697.785,67137987.47,2904844.51,1211.775629,99.27246302,10.50107484,330.74933,1498.079347,423.7298442,331.6569064,329.6266925,153.410058,77198.7234,329.6266925,151.4719536,486038.7647,7811107.099
2022/10/18 15:00,69445384.91,153.410058,77198.7234,329.6266925,331.6569064,329.6266925,11034.0019,109.7735379,2879697.785,67137987.47,2904844.51,1211.775629,99.27246302,10.50107484,330.74933,1498.079347,423.7298442,331.6569064,329.6266925,153.410058,77198.7234,329.6266925,151.4719536,486038.7647,7811107.099
2022/10/18 16:00,69445384.91,153.410058,77198.7234,329.6266925,331.6569064,329.6266925,11034.0019,109.7735379,2879697.785,67137987.47,2904844.51,1211.775629,99.27246302,10.50107484,330.74933,1498.079347,423.7298442,331.6569064,329.6266925,153.410058,77198.7234,329.6266925,151.4719536,486038.7647,7811107.099
2022/10/18 17:00,69445384.91,153.410058,77198.7234,329.6266925,331.6569064,329.6266925,11034.0019,109.7735379,2879697.785,67137987.47,2904844.51,1211.775629,99.27246302,10.50107484,330.74933,1498.079347,423.7298442,331.6569064,329.6266925,153.410058,77198.7234,329.6266925,151.4719536,486038.7647,7811107.099
2022/10/18 18:00,69445384.91,153.410058,77198.7234,329.6266925,331.6569064,329.6266925,11034.0019,109.7735379,2879697.785,67137987.47,2904844.51,1211.775629,99.27246302,10.50107484,330.74933,1498.079347,423.7298442,331.6569064,329.6266925,153.410058,77198.7234,329.6266925,151.4719536,486038.7647,7811107.099
2022/10/18 19:00,69445384.91,153.410058,77198.7234,329.6266925,331.6569064,329.6266925,11034.0019,109.7735379,2879697.785,67137987.47,2904844.51,1211.775629,99.27246302,10.50107484,330.74933,1498.079347,423.7298442,331.6569064,329.6266925,153.410058,77198.7234,329.6266925,151.4719536,486038.7647,7811107.099
2022/10/18 20:00,69445384.91,153.410058,77198.7234,329.6266925,331.6569064,329.6266925,11034.0019,109.7735379,2879697.785,67137987.47,2904844.51,1211.775629,99.27246302,10.50107484,330.74933,1498.079347,423.7298442,331.6569064,329.6266925,153.410058,77198.7234,329.6266925,151.4719536,486038.7647,7811107.099
2022/10/18 21:00,69445384.91,153.410058,77198.7234,329.6266925,331.6569064,329.6266925,11034.0019,109.7735379,2879697.785,67137987.47,2904844.51,1211.775629,99.27246302,10.50107484,330.74933,1498.079347,423.7298442,331.6569064,329.6266925,153.410058,77198.7234,329.6266925,151.4719536,486038.7647,7811107.099
2022/10/18 22:00,69445384.91,153.410058,77198.7234,329.6266925,331.6569064,329.6266925,11034.0019,109.7735379,2879697.785,67137987.47,2904844.51,1211.775629,99.27246302,10.50107484,330.74933,1498.079347,423.7298442,331.6569064,329.6266925,153.410058,77198.7234,329.6266925,151.4719536,486038.7647,7811107.099
2022/10/18 23:00,69445384.91,153.410058,77198.7234,329.6266925,331.6569064,329.6266925,11034.0019,109.7735379,2879697.785,67137987.47,2904844.51,1211.775629,99.27246302,10.50107484,330.74933,1498.079347,423.7298442,331.6569064,329.6266925,153.410058,77198.7234,329.6266925,151.4719536,486038.7647,7811107.099
2022/10/19 0:00,69445384.91,153.410058,77198.7234,329.6266925,331.6569064,329.6266925,11034.0019,109.7735379,2879697.785,67137987.47,2904844.51,1211.775629,99.27246302,10.50107484,330.74933,1498.079347,423.7298442,331.6569064,329.6266925,153.410058,77198.7234,329.6266925,151.4719536,486038.7647,7811107.099
2022/10/19 1:00,69445384.91,153.410058,77198.7234,329.6266925,331.6569064,329.6266925,11034.0019,109.7735379,2879697.785,67137987.47,2904844.51,1211.775629,99.27246302,10.50107484,330.74933,1498.079347,423.7298442,331.6569064,329.6266925,153.410058,77198.7234,329.6266925,151.4719536,486038.7647,7811107.099
2022/10/19 2:00,69445384.91,153.410058,77198.7234,329.6266925,331.6569064,329.6266925,11034.0019,109.7735379,2879697.785,67137987.47,2904844.51,1211.775629,99.27246302,10.50107484,330.74933,1498.079347,423.7298442,331.6569064,329.6266925,153.410058,77198.7234,329.6266925,151.4719536,486038.7647,7811107.099
2022/10/19 3:00,69445384.91,153.410058,77198.7234,329.6266925,331.6569064,329.6266925,11034.0019,109.7735379,2879697.785,67137987.47,2904844.51,1211.775629,99.27246302,10.50107484,330.74933,1498.079347,423.7298442,331.6569064,329.6266925,153.410058,77198.7234,329.6266925,151.4719536,486038.7647,7811107.099
2022/10/19 4:00,69445384.91,153.410058,77198.7234,329.6266925,331.6569064,329.6266925,11034.0019,109.7735379,2879697.785,67137987.47,2904844.51,1211.775629,99.27246302,10.50107484,330.74933,1498.079347,423.7298442,331.6569064,329.6266925,153.410058,77198.7234,329.6266925,151.4719536,486038.7647,7811107.099
2022/10/19 5:00,69445384.91,153.410058,77198.7234,329.6266925,331.6569064,329.6266925,11034.0019,109.7735379,2879697.785,67137987.47,2904844.51,1211.775629,99.27246302,10.50107484,330.74933,1498.079347,423.7298442,331.6569064,329.6266925,153.410058,77198.7234,329.6266925,151.4719536,486038.7647,7811107.099
2022/10/19 6:00,69445384.91,153.410058,77198.7234,329.6266925,331.6569064,329.6266925,11034.0019,109.7735379,2879697.785,67137987.47,2904844.51,1211.775629,99.27246302,10.50107484,330.74933,1498.079347,423.7298442,331.6569064,329.6266925,153.410058,77198.7234,329.6266925,151.4719536,486038.7647,7811107.099
2022/10/19 7:00,69445384.91,153.410058,77198.7234,329.6266925,331.6569064,329.6266925,11034.0019,109.7735379,2879697.785,67137987.47,2904844.51,1211.775629,99.27246302,10.50107484,330.74933,1498.079347,423.7298442,331.6569064,329.6266925,153.410058,77198.7234,329.6266925,151.4719536,486038.7647,7811107.099
2022/10/19 8:00,69445384.91,153.410058,77198.7234,329.6266925,331.6569064,329.6266925,11034.0019,109.7735379,2879697.785,67137987.47,2904844.51,1211.775629,99.27246302,10.50107484,330.74933,1498.079347,423.7298442,331.6569064,329.6266925,153.410058,77198.7234,329.6266925,151.4719536,486038.7647,7811107.099
2022/10/19 9:00,69445384.91,153.410058,77198.7234,329.6266925,331.6569064,329.6266925,11034.0019,109.7735379,2879697.785,67137987.47,2904844.51,1211.775629,99.27246302,10.50107484,330.74933,1498.079347,423.7298442,331.6569064,329.6266925,153.410058,77198.7234,329.6266925,151.4719536,486038.7647,7811107.099
2022/10/19 10:00,69445384.91,153.410058,77198.7234,329.6266925,331.6569064,329.6266925,11034.0019,109.7735379,2879697.785,67137987.47,2904844.51,1211.775629,99.27246302,10.50107484,330.74933,1498.079347,423.7298442,331.6569064,329.6266925,153.410058,77198.7234,329.6266925,151.4719536,486038.7647,7811107.099
2022/10/19 11:00,69445384.91,153.410058,77198.7234,329.6266925,331.6569064,329.6266925,11034.0019,109.7735379,2879697.785,67137987.47,2904844.51,1211.775629,99.27246302,10.50107484,330.74933,1498.079347,423.7298442,331.6569064,329.6266925,153.410058,77198.7234,329.6266925,151.4719536,486038.7647,7811107.099
2022/10/19 12:00,69445384.91,153.410058,77198.7234,329.6266925,331.6569064,329.6266925,11034.0019,109.7735379,2879697.785,67137987.47,2904844.51,1211.775629,99.27246302,10.50107484,330.74933,1498.079347,423.7298442,331.6569064,329.6266925,153.410058,77198.7234,329.6266925,151.4719536,486038.7647,7811107.099
2022/10/19 13:00,69445384.91,153.410058,77198.7234,329.6266925,331.6569064,329.6266925,11034.0019,109.7735379,2879697.785,67137987.47,2904844.51,1211.775629,99.27246302,10.50107484,330.74933,1498.079347,423.7298442,331.6569064,329.6266925,153.410058,77198.7234,329.6266925,151.4719536,486038.7647,7811107.099
2022/10/19 14:00,69445384.91,153.410058,77198.7234,329.6266925,331.6569064,329.6266925,11034.0019,109.7735379,2879697.785,67137987.47,2904844.51,1211.775629,99.27246302,10.50107484,330.74933,1498.079347,423.7298442,331.6569064,329.6266925,153.410058,77198.7234,329.6266925,151.4719536,486038.7647,7811107.099
2022/10/19 15:00,69445384.91,153.410058,77198.7234,329.6266925,331.6569064,329.6266925,11034.0019,109.7735379,2879697.785,67137987.47,2904844.51,1211.775629,99.27246302,10.50107484,330.74933,1498.079347,423.7298442,331.6569064,329.6266925,153.410058,77198.7234,329.6266925,151.4719536,486038.7647,7811107.099
2022/10/19 16:00,69445384.91,153.410058,77198.7234,329.6266925,331.6569064,329.6266925,11034.0019,109.7735379,2879697.785,67137987.47,2904844.51,1211.775629,99.27246302,10.50107484,330.74933,1498.079347,423.7298442,331.6569064,329.6266925,153.410058,77198.7234,329.6266925,151.4719536,486038.7647,7811107.099
2022/10/19 17:00,69445384.91,153.410058,77198.7234,329.6266925,331.6569064,329.6266925,11034.0019,109.7735379,2879697.785,67137987.47,2904844.51,1211.775629,99.27246302,10.50107484,330.74933,1498.079347,423.7298442,331.6569064,329.6266925,153.410058,77198.7234,329.6266925,151.4719536,486038.7647,7811107.099
2022/10/19 18:00,69445384.91,153.410058,77198.7234,329.6266925,331.6569064,329.6266925,11034.0019,109.7735379,2879697.785,67137987.47,2904844.51,1211.775629,99.27246302,10.50107484,330.74933,1498.079347,423.7298442,331.6569064,329.6266925,153.410058,77198.7234,329.6266925,151.4719536,486038.7647,7811107.099
2022/10/19 19:00,69445384.91,153.410058,77198.7234,329.6266925,331.6569064,329.6266925,11034.0019,109.7735379,2879697.785,67137987.47,2904844.51,1211.775629,99.27246302,10.50107484,330.74933,1498.079347,423.7298442,331.6569064,329.6266925,153.410058,77198.7234,329.6266925,151.4719536,486038.7647,7811107.099
2022/10/19 20:00,69445384.91,153.410058,77198.7234,329.6266925,331.6569064,329.6266925,11034.0019,109.7735379,2879697.785,67137987.47,2904844.51,1211.775629,99.27246302,10.50107484,330.74933,1498.079347,423.7298442,331.6569064,329.6266925,153.410058,77198.7234,329.6266925,151.4719536,486038.7647,7811107.099
2022/10/19 21:00,69445384.91,153.410058,77198.7234,329.6266925,331.6569064,329.6266925,11034.0019,109.7735379,2879697.785,67137987.47,2904844.51,1211.775629,99.27246302,10.50107484,330.74933,1498.079347,423.7298442,331.6569064,329.6266925,153.410058,77198.7234,329.6266925,151.4719536,486038.7647,7811107.099
2022/10/19 22:00,69445384.91,153.410058,77198.7234,329.6266925,331.6569064,329.6266925,11034.0019,109.7735379,2879697.785,67137987.47,2904844.51,1211.775629,99.27246302,10.50107484,330.74933,1498.079347,423.7298442,331.6569064,329.6266925,153.410058,77198.7234,329.6266925,151.4719536,486038.7647,7811107.099
2022/10/19 23:00,69445384.91,153.410058,77198.7234,329.6266925,331.6569064,329.6266925,11034.0019,109.7735379,2879697.785,67137987.47,2904844.51,1211.775629,99.27246302,10.50107484,330.74933,1498.079347,423.7298442,331.6569064,329.6266925,153.410058,77198.7234,329.6266925,151.4719536,486038.7647,7811107.099
2022/10/20 0:00,69445384.91,153.410058,77198.7234,329.6266925,331.6569064,329.6266925,11034.0019,109.7735379,2879697.785,67137987.47,2904844.51,1211.775629,99.27246302,10.50107484,330.74933,1498.079347,423.7298442,331.6569064,329.6266925,153.410058,77198.7234,329.6266925,151.4719536,486038.7647,7811107.099
2022/10/20 1:00,69445384.91,153.410058,77198.7234,329.6266925,331.6569064,329.6266925,11034.0019,109.7735379,2879697.785,67137987.47,2904844.51,1211.775629,99.27246302,10.50107484,330.74933,1498.079347,423.7298442,331.6569064,329.6266925,153.410058,77198.7234,329.6266925,151.4719536,486038.7647,7811107.099
2022/10/20 2:00,69445384.91,153.410058,77198.7234,329.6266925,331.6569064,329.6266925,11034.0019,109.7735379,2879697.785,67137987.47,2904844.51,1211.775629,99.27246302,10.50107484,330.74933,1498.079347,423.7298442,331.6569064,329.6266925,153.410058,77198.7234,329.6266925,151.4719536,486038.7647,7811107.099
2022/10/20 3:00,69445384.91,153.410058,77198.7234,329.6266925,331.6569064,329.6266925,11034.0019,109.7735379,2879697.785,67137987.47,2904844.51,1211.775629,99.27246302,10.50107484,330.74933,1498.079347,423.7298442,331.6569064,329.6266925,153.410058,77198.7234,329.6266925,151.4719536,486038.7647,7811107.099
2022/10/20 4:00,69445384.91,153.410058,77198.7234,329.6266925,331.6569064,329.6266925,11034.0019,109.7735379,2879697.785,67137987.47,2904844.51,1211.775629,99.27246302,10.50107484,330.74933,1498.079347,423.7298442,331.6569064,329.6266925,153.410058,77198.7234,329.6266925,151.4719536,486038.7647,7811107.099
